King Oskar [h: 0.97, p: 13.42]
	Lord Marco [h: 0.65, p: 4.14]
		Peasant Lord Marco's peasant #6 [h: 0.72, p: 1.76]
	Lord Philip [h: 0.75, p: 5.38]
		Knight Eric [h: 0.69, p: 4.88]
		Knight Eric [h: 1.22, p: 2.69]
		Peasant Lord Philip's peasant #7 [h: 0.86, p: 2.84]
	Wizard Carl [h: 1.21, p: 9.42]
		Peasant Wizard Carl's peasant #8 [h: 1.11, p: 10.42]

King Oskar [h: 0.81, p: 16.42]
	Lord Marco [h: 0.62, p: 5.14]
		Peasant Lord Marco's peasant #6 [h: 0.93, p: 0.76]
		Peasant Lord Marco's peasant #9 [h: 1.04, p: 1.26]
	Lord Philip [h: 0.53, p: 8.38]
		Knight Eric [h: 0.89, p: 3.88]
		Knight Eric [h: 1.59, p: 1.69]
		Peasant Lord Philip's peasant #7 [h: 1.12, p: 1.84]
		Peasant Lord Philip's peasant #10 [h: 0.7, p: 1.5]
	Wizard Carl [h: 1.21, p: 9.42]
		Peasant Wizard Carl's peasant #8 [h: 1.44, p: 9.42]
		Peasant Wizard Carl's peasant #11 [h: 1.11, p: 10.42]

King Oskar [h: 0.71, p: 19.42]
	Lord Marco [h: 0.51, p: 7.14]
		Peasant Lord Marco's peasant #6 [h: 1.21, p: -0.24]
		Peasant Lord Marco's peasant #9 [h: 1.35, p: 0.26]
		Peasant Lord Marco's peasant #12 [h: 1.54, p: 1.42]
	Lord Philip [h: 0.32, p: 12.38]
		Knight Eric [h: 1.16, p: 2.88]
		Knight Eric [h: 2.07, p: 0.69]
		Peasant Lord Philip's peasant #7 [h: 1.46, p: 0.84]
		Peasant Lord Philip's peasant #10 [h: 0.91, p: 0.5]
		Peasant Lord Philip's peasant #13 [h: 1.03, p: 2.88]
	Wizard Carl [h: 1.21, p: 9.42]
		Peasant Wizard Carl's peasant #8 [h: 1.87, p: 8.42]
		Peasant Wizard Carl's peasant #11 [h: 1.44, p: 9.42]
		Peasant Wizard Carl's peasant #14 [h: 1.11, p: 10.42]

King Oskar [h: 0.65, p: 22.42]
	Lord Marco [h: 0.36, p: 10.14]
		Peasant Lord Marco's peasant #6 [h: 1.57, p: -1.24]
		Peasant Lord Marco's peasant #9 [h: 1.75, p: -0.74]
		Peasant Lord Marco's peasant #12 [h: 2.0, p: 0.42]
		Peasant Lord Marco's peasant #15 [h: 0.77, p: 1.43]
☠	Lord Philip [h: 0.0, p: 17.38]
		Knight Eric [h: 1.51, p: 1.88]
		Knight Eric [h: 2.69, p: -0.31]
		Peasant Lord Philip's peasant #7 [h: 1.9, p: -0.16]
		Peasant Lord Philip's peasant #10 [h: 1.18, p: -0.5]
		Peasant Lord Philip's peasant #13 [h: 1.34, p: 1.88]
		Peasant Lord Philip's peasant #16 [h: 1.34, p: 2.05]
	Wizard Carl [h: 1.21, p: 9.42]
		Peasant Wizard Carl's peasant #8 [h: 2.43, p: 7.42]
		Peasant Wizard Carl's peasant #11 [h: 1.87, p: 8.42]
		Peasant Wizard Carl's peasant #14 [h: 1.44, p: 9.42]
		Peasant Wizard Carl's peasant #17 [h: 1.11, p: 10.42]

King Oskar [h: 0.61, p: 25.42]
	Lord Marco [h: 0.22, p: 14.14]
		Peasant Lord Marco's peasant #6 [h: 2.05, p: -2.24]
		Peasant Lord Marco's peasant #9 [h: 2.28, p: -1.74]
		Peasant Lord Marco's peasant #12 [h: 2.6, p: -0.58]
		Peasant Lord Marco's peasant #15 [h: 1.0, p: 0.43]
		Peasant Lord Marco's peasant #18 [h: 0.71, p: 2.23]
☠	Lord Philip [h: 0.0, p: 17.38]
		Knight Eric [h: 1.51, p: 1.88]
		Knight Eric [h: 2.69, p: -0.31]
		Peasant Lord Philip's peasant #7 [h: 1.9, p: -0.16]
		Peasant Lord Philip's peasant #10 [h: 1.18, p: -0.5]
		Peasant Lord Philip's peasant #13 [h: 1.34, p: 1.88]
		Peasant Lord Philip's peasant #16 [h: 1.34, p: 2.05]
		Peasant Lord Philip's peasant #19 [h: 0.8, p: 1.41]
	Wizard Carl [h: 1.21, p: 9.42]
		Peasant Wizard Carl's peasant #8 [h: 3.16, p: 6.42]
		Peasant Wizard Carl's peasant #11 [h: 2.43, p: 7.42]
		Peasant Wizard Carl's peasant #14 [h: 1.87, p: 8.42]
		Peasant Wizard Carl's peasant #17 [h: 1.44, p: 9.42]
		Peasant Wizard Carl's peasant #20 [h: 1.11, p: 10.42]
		Knight Promoted #8 [h: 0.49, p: 7.0]

King Oskar [h: 0.59, p: 28.42]
☠	Lord Marco [h: 0.0, p: 19.14]
		Peasant Lord Marco's peasant #6 [h: 2.66, p: -3.24]
		Peasant Lord Marco's peasant #9 [h: 2.96, p: -2.74]
		Peasant Lord Marco's peasant #12 [h: 3.38, p: -1.58]
		Peasant Lord Marco's peasant #15 [h: 1.3, p: -0.57]
		Peasant Lord Marco's peasant #18 [h: 0.93, p: 1.23]
		Peasant Lord Marco's peasant #21 [h: 1.39, p: 1.41]
☠	Lord Philip [h: 0.0, p: 17.38]
		Knight Eric [h: 1.51, p: 1.88]
		Knight Eric [h: 2.69, p: -0.31]
		Peasant Lord Philip's peasant #7 [h: 1.9, p: -0.16]
		Peasant Lord Philip's peasant #10 [h: 1.18, p: -0.5]
		Peasant Lord Philip's peasant #13 [h: 1.34, p: 1.88]
		Peasant Lord Philip's peasant #16 [h: 1.34, p: 2.05]
		Peasant Lord Philip's peasant #19 [h: 0.8, p: 1.41]
		Peasant Lord Philip's peasant #22 [h: 1.69, p: 1.57]
	Wizard Carl [h: 1.21, p: 9.42]
		Peasant Wizard Carl's peasant #8 [h: 4.11, p: 5.42]
		Peasant Wizard Carl's peasant #11 [h: 3.16, p: 6.42]
		Peasant Wizard Carl's peasant #14 [h: 2.43, p: 7.42]
		Peasant Wizard Carl's peasant #17 [h: 1.87, p: 8.42]
		Peasant Wizard Carl's peasant #20 [h: 1.44, p: 9.42]
		Knight Promoted #8 [h: 0.63, p: 6.0]
		Peasant Wizard Carl's peasant #23 [h: 1.11, p: 10.42]
		Knight Promoted #11 [h: 0.46, p: 8.0]

King Oskar [h: 0.57, p: 31.42]
☠	Lord Marco [h: 0.0, p: 19.14]
		Peasant Lord Marco's peasant #6 [h: 2.66, p: -3.24]
		Peasant Lord Marco's peasant #9 [h: 2.96, p: -2.74]
		Peasant Lord Marco's peasant #12 [h: 3.38, p: -1.58]
		Peasant Lord Marco's peasant #15 [h: 1.3, p: -0.57]
		Peasant Lord Marco's peasant #18 [h: 0.93, p: 1.23]
		Peasant Lord Marco's peasant #21 [h: 1.39, p: 1.41]
		Peasant Lord Marco's peasant #24 [h: 1.3, p: 2.55]
☠	Lord Philip [h: 0.0, p: 17.38]
		Knight Eric [h: 1.51, p: 1.88]
		Knight Eric [h: 2.69, p: -0.31]
		Peasant Lord Philip's peasant #7 [h: 1.9, p: -0.16]
		Peasant Lord Philip's peasant #10 [h: 1.18, p: -0.5]
		Peasant Lord Philip's peasant #13 [h: 1.34, p: 1.88]
		Peasant Lord Philip's peasant #16 [h: 1.34, p: 2.05]
		Peasant Lord Philip's peasant #19 [h: 0.8, p: 1.41]
		Peasant Lord Philip's peasant #22 [h: 1.69, p: 1.57]
		Peasant Lord Philip's peasant #25 [h: 1.19, p: 1.35]
	Wizard Carl [h: 1.21, p: 9.42]
		Peasant Wizard Carl's peasant #8 [h: 5.34, p: 4.42]
		Peasant Wizard Carl's peasant #11 [h: 4.11, p: 5.42]
		Peasant Wizard Carl's peasant #14 [h: 3.16, p: 6.42]
		Peasant Wizard Carl's peasant #17 [h: 2.43, p: 7.42]
		Peasant Wizard Carl's peasant #20 [h: 1.87, p: 8.42]
		Knight Promoted #8 [h: 0.82, p: 5.0]
		Peasant Wizard Carl's peasant #23 [h: 1.44, p: 9.42]
